,code,name
1018,002507,涪陵榨菜
1019,002508,老板电器
1020,002509,天广中茂
1021,002510,天汽模
1022,002511,中顺洁柔
1023,002512,达华智能
1024,002513,蓝丰生化
1025,002514,宝馨科技
1026,002515,金字火腿
1027,002516,旷达科技
1028,002517,恺英网络
1029,002518,科士达
1030,002519,银河电子
1031,002520,日发精机
1032,002521,齐峰新材
1033,002522,浙江众成
1034,002523,天桥起重
1035,002524,光正集团
1036,002525,胜景山河
1037,002526,山东矿机
1038,002527,新时达
1039,002528,英飞拓
1040,002529,海源复材
1041,002530,金财互联
1042,002531,天顺风能
1043,002532,新界泵业
1044,002533,金杯电工
1045,002534,杭锅股份
1046,002535,林州重机
1047,002536,西泵股份
1048,002537,海联金汇
1049,002538,司尔特
1050,002539,云图控股
1051,002540,亚太科技
1052,002541,鸿路钢构
1053,002542,中化岩土
1054,002543,万和电气
1055,002544,杰赛科技
1056,002545,东方铁塔
1057,002546,新联电子
1058,002547,春兴精工
1059,002548,金新农
1060,002549,凯美特气
1061,002550,千红制药
1062,002551,尚荣医疗
1063,002552,*ST宝鼎
1064,002553,南方轴承
1065,002554,惠博普
1066,002555,三七互娱
1067,002556,辉隆股份
1068,002557,洽洽食品
1069,002558,巨人网络
1070,002559,亚威股份
1071,002560,通达股份
1072,002561,徐家汇
1073,002562,兄弟科技
1074,002563,森马服饰
1075,002564,天沃科技
1076,002565,顺灏股份
1077,002566,益盛药业
1078,002567,唐人神
1079,002568,百润股份
1080,002569,步森股份
1081,002570,*ST因美
1082,002571,德力股份
1083,002572,索菲亚
1084,002573,清新环境
1085,002574,明牌珠宝
1086,002575,群兴玩具
1087,002576,通达动力
1088,002577,雷柏科技
1089,002578,闽发铝业
1090,002579,中京电子
1091,002580,圣阳股份
1092,002581,未名医药
1093,002582,好想你
1094,002583,海能达
1095,002584,西陇科学
1096,002585,双星新材
1097,002586,围海股份
1098,002587,奥拓电子
1099,002588,史丹利
1100,002589,瑞康医药
1101,002590,万安科技
1102,002591,恒大高新
1103,002592,八菱科技
1104,002593,日上集团
1105,002594,比亚迪
1106,002595,豪迈科技
1107,002596,海南瑞泽
1108,002597,金禾实业
1109,002598,山东章鼓
1110,002599,盛通股份
1111,002600,领益智造
1112,002601,龙蟒佰利
1113,002602,世纪华通
1114,002603,以岭药业
1115,002604,*ST龙力
1116,002605,姚记扑克
1117,002606,大连电瓷
1118,002607,亚夏汽车
1119,002608,江苏国信
1120,002609,捷顺科技
1121,002610,爱康科技
1122,002611,东方精工
1123,002612,朗姿股份
1124,002613,北玻股份
1125,002614,奥佳华
1126,002615,哈尔斯
1127,002616,长青集团
1128,002617,露笑科技
1129,002618,丹邦科技
1130,002619,艾格拉斯
1131,002620,瑞和股份
1132,002621,三垒股份
1133,002622,融钰集团
1134,002623,亚玛顿
1135,002624,完美世界
1136,002625,光启技术
1137,002626,金达威
1138,002627,宜昌交运
1139,002628,成都路桥
1140,002629,仁智股份
1141,002630,华西能源
1142,002631,德尔未来
1143,002632,道明光学
1144,002633,申科股份
1145,002634,棒杰股份
1146,002635,安洁科技
1147,002636,金安国纪
1148,002637,赞宇科技
1149,002638,勤上股份
1150,002639,雪人股份
1151,002640,跨境通
1152,002641,永高股份
1153,002642,荣之联
1154,002643,万润股份
1155,002644,佛慈制药
1156,002645,华宏科技
1157,002646,青青稞酒
1158,002647,仁东控股
1159,002648,卫星石化
1160,002649,博彦科技
1161,002650,加加食品
1162,002651,利君股份
1163,002652,扬子新材
1164,002653,海思科
1165,002654,万润科技
1166,002655,共达电声
1167,002656,摩登大道
1168,002657,中科金财
1169,002658,雪迪龙
1170,002659,凯文教育
1171,002660,茂硕电源
1172,002661,克明面业
1173,002662,京威股份
1174,002663,普邦股份
1175,002664,长鹰信质
1176,002665,首航节能
1177,002666,德联集团
1178,002667,鞍重股份
1179,002668,奥马电器
1180,002669,康达新材
1181,002670,国盛金控
1182,002671,龙泉股份
1183,002672,东江环保
1184,002673,西部证券
1185,002674,兴业科技
1186,002675,东诚药业
1187,002676,顺威股份
1188,002677,浙江美大
1189,002678,珠江钢琴
1190,002679,福建金森
1191,002680,*ST长生
1192,002681,奋达科技
1193,002682,龙洲股份
1194,002683,宏大爆破
1195,002684,猛狮科技
1196,002685,华东重机
1197,002686,亿利达
1198,002687,乔治白
1199,002688,金河生物
1200,002689,远大智能
1201,002690,美亚光电
1202,002691,冀凯股份
1203,002692,远程股份
1204,002693,双成药业
1205,002694,顾地科技
1206,002695,煌上煌
1207,002696,百洋股份
1208,002697,红旗连锁
1209,002698,博实股份
1210,002699,美盛文化
1211,002700,新疆浩源
1212,002701,奥瑞金
1213,002702,海欣食品
1214,002703,浙江世宝
1215,002705,新宝股份
1216,002706,良信电器
1217,002707,众信旅游
1218,002708,光洋股份
1219,002709,天赐材料
1220,002710,慈铭体检
1221,002711,欧浦智网
1222,002712,思美传媒
1223,002713,东易日盛
1224,002714,牧原股份
1225,002715,登云股份
1226,002716,金贵银业
1227,002717,岭南股份
1228,002718,友邦吊顶
1229,002719,麦趣尔
1230,002720,宏良股份
1231,002721,金一文化
1232,002722,金轮股份
1233,002723,金莱特
1234,002724,海洋王
1235,002725,跃岭股份
1236,002726,龙大肉食
1237,002727,一心堂
1238,002728,特一药业
1239,002729,好利来
1240,002730,电光科技
1241,002731,萃华珠宝
1242,002732,燕塘乳业
1243,002733,雄韬股份
1244,002734,利民股份
1245,002735,王子新材
1246,002736,国信证券
1247,002737,葵花药业
1248,002738,中矿资源
1249,002739,万达电影
1250,002740,爱迪尔
1251,002741,光华科技
1252,002742,三圣股份
1253,002743,富煌钢构
1254,002745,木林森
1255,002746,仙坛股份
1256,002747,埃斯顿
1257,002748,世龙实业
1258,002749,国光股份
1259,002750,龙津药业
1260,002751,易尚展示
1261,002752,N兴股份
1262,002753,永东股份
1263,002755,东方新星
1264,002756,永兴特钢
1265,002757,南兴装备
1266,002758,华通医药
1267,002759,天际股份
1268,002760,凤形股份
1269,002761,多喜爱
1270,002762,金发拉比
1271,002763,汇洁股份
1272,002765,蓝黛传动
1273,002766,索菱股份
1274,002767,先锋电子
1275,002768,国恩股份
1276,002769,普路通
1277,002770,科迪乳业
1278,002771,真视通
1279,002772,众兴菌业
1280,002773,康弘药业
1281,002774,快意电梯
1282,002775,文科园林
1283,002776,柏堡龙
1284,002777,久远银海
1285,002778,高科石化
1286,002779,中坚科技
1287,002780,三夫户外
1288,002781,奇信股份
1289,002782,可立克
1290,002783,凯龙股份
1291,002785,万里石
1292,002786,银宝山新
1293,002787,华源控股
1294,002788,鹭燕医药
1295,002789,建艺集团
1296,002790,瑞尔特
1297,002791,坚朗五金
1298,002792,通宇通讯
1299,002793,东音股份
1300,002795,永和智控
1301,002796,世嘉科技
1302,002797,第一创业
1303,002798,帝欧家居
1304,002799,环球印务
1305,002800,天顺股份
1306,002801,微光股份
1307,002802,洪汇新材
1308,002803,吉宏股份
1309,002805,丰元股份
1310,002806,华锋股份
1311,002807,江阴银行
1312,002808,恒久科技
1313,002809,红墙股份
1314,002810,山东赫达
1315,002811,亚泰国际
1316,002812,恩捷股份
1317,002813,路畅科技
1318,002815,崇达技术
1319,002816,和科达
1320,002817,黄山胶囊
1321,002818,富森美
1322,002819,东方中科
1323,002820,桂发祥
1324,002821,凯莱英
1325,002822,中装建设
1326,002823,凯中精密
1327,002824,和胜股份
1328,002825,纳尔股份
1329,002826,易明医药
1330,002827,高争民爆
1331,002828,贝肯能源
1332,002829,星网宇达
1333,002830,名雕股份
1334,002831,裕同科技
1335,002832,比音勒芬
1336,002833,弘亚数控
1337,002835,同为股份
1338,002836,新宏泽
1339,002837,英维克
1340,002838,道恩股份
1341,002839,张家港行
1342,002840,华统股份
1343,002841,视源股份
1344,002842,翔鹭钨业
1345,002843,泰嘉股份
1346,002845,同兴达
1347,002846,英联股份
1348,002847,盐津铺子
1349,002848,高斯贝尔
1350,002849,威星智能
1351,002850,科达利
1352,002851,麦格米特
1353,002852,道道全
1354,002853,皮阿诺
1355,002855,捷荣技术
1356,002856,美芝股份
1357,002857,三晖电气
1358,002858,力盛赛车
1359,002859,洁美科技
1360,002860,星帅尔
1361,002861,瀛通通讯
1362,002862,实丰文化
1363,002863,今飞凯达
1364,002864,盘龙药业
1365,002865,钧达股份
1366,002866,传艺科技
1367,002867,周大生
1368,002868,绿康生化
1369,002869,金溢科技
1370,002870,香山股份
1371,002871,伟隆股份
1372,002872,天圣制药
1373,002873,新天药业
1374,002875,安奈儿
1375,002876,三利谱
1376,002877,智能自控
1377,002878,元隆雅图
1378,002879,长缆科技
1379,002880,卫光生物
1380,002881,美格智能
1381,002882,金龙羽
1382,002883,中设股份
1383,002884,凌霄泵业
1384,002885,京泉华
1385,002886,沃特股份
1386,002887,绿茵生态
1387,002888,惠威科技
1388,002889,东方嘉盛
1389,002890,弘宇股份
1390,002891,中宠股份
1391,002892,科力尔
1392,002893,华通热力
1393,002895,川恒股份
1394,002896,中大力德
1395,002897,意华股份
1396,002898,赛隆药业
1397,002899,英派斯
1398,002900,哈三联
1399,002901,大博医疗
1400,002902,铭普光磁
1401,002903,宇环数控
1402,002905,金逸影视
1403,002906,华阳集团
1404,002907,华森制药
1405,002908,德生科技
1406,002909,集泰股份
1407,002910,庄园牧场
1408,002911,佛燃股份
1409,002912,中新赛克
1410,002913,奥士康
1411,002915,中欣氟材
1412,002916,深南电路
1413,002917,金奥博
1414,002918,蒙娜丽莎
1415,002919,名臣健康
1416,002920,德赛西威
1417,002921,联诚精密
1418,002922,伊戈尔
1419,002923,润都股份
1420,002925,盈趣科技
1421,002926,华西证券
1422,002927,泰永长征
1423,002928,华夏航空
1424,002929,润建通信
1425,002930,宏川智慧
1426,002931,锋龙股份
1427,002932,明德生物
1428,002933,新兴装备
1429,002935,天奥电子
1430,002936,郑州银行
1431,002937,兴瑞科技
1432,002938,鹏鼎控股
1433,002939,长城证券
1434,002940,昂利康
1435,002941,新疆交建
1436,002942,新农股份
1437,002943,宇晶股份
1438,002945,华林证券
1439,002946,新乳业
1440,002947,恒铭达
1441,002948,青岛银行
1442,031005,国安GAC1
1443,031007,阿胶EJC1
1444,038011,攀钢AGP1
1445,038014,钾肥JFP1
1446,038015,盐湖YHP1
1447,038016,集琦JQP1
1448,038017,深发SFP1
1449,131800,R-003
1450,131801,R-007
1451,131802,R-014
1452,131803,R-028
1453,131805,R-091
1454,131806,R-182
1455,131809,R-004
1456,131810,R-001
1457,131811,R-002
1458,131900,RC-003
1459,131901,RC-007
1460,131910,RC-001
1461,131911,RC-002
1462,150001,瑞福进取
1463,150002,大成优选
1464,150003,建信优势
1465,150006,同庆A
1466,150007,同庆B
1467,150008,瑞和小康
1468,150009,瑞和远见
1469,150010,估值优先
1470,150011,估值进取
1471,150012,中证100A
1472,150013,中证100B
1473,150016,合润A
1474,150017,合润B
1475,150018,银华稳进
1476,150019,银华锐进
1477,150020,汇利A
1478,150021,汇利B
1479,150022,深成指A
1480,150023,深成指B
1481,150025,景丰A
1482,150026,景丰B
1483,150027,添利B
1484,150028,中证500A
1485,150029,中证500B
1486,150030,中证90A
1487,150031,中证90B
1488,150032,多利优先
1489,150033,多利进取
1490,150034,聚利A
1491,150035,聚利B
1492,150036,建信稳健
1493,150037,建信进取
1494,150038,万家利B
1495,150039,鼎利A
1496,150040,鼎利B
1497,150041,天盈B
1498,150042,利鑫B
1499,150043,裕祥B
1500,150044,增利A
1501,150045,增利B
1502,150046,丰利B
1503,150047,消费A
1504,150048,消费B
1505,150049,消费收益
1506,150050,消费进取
1507,150051,沪深300A
1508,150052,沪深300B
1509,150053,泰达500A
1510,150054,泰达500B
1511,150055,500A
1512,150056,500B
1513,150057,中小300A
1514,150058,中小300B
1515,150059,资源A级
1516,150060,资源B级
1517,150061,丰泽B
1518,150062,浦银增A
1519,150063,浦银增B
1520,150064,同瑞A
1521,150065,同瑞B
1522,150066,互利A
1523,150067,互利B
1524,150068,双翼B
1525,150069,双力A
1526,150070,双力B
1527,150071,盛世A
1528,150072,盛世B
1529,150073,诺安稳健
1530,150075,诺安进取
1531,150076,浙商稳健
1532,150077,浙商进取
1533,150078,回报B
1534,150079,通利债B
1535,150080,双佳B
1536,150081,双盈B
1537,150082,信达利B
1538,150083,深证100A
1539,150084,深证100B
1540,150085,中小板A
1541,150086,中小板B
1542,150087,信用B
1543,150088,金鹰500A
1544,150089,金鹰500B
1545,150090,成长A
1546,150091,成长B
1547,150092,诺德300A
1548,150093,诺德300B
1549,150094,泰信400A
1550,150095,泰信400B
1551,150096,商品A
1552,150097,商品B
1553,150098,同庆800A
1554,150099,同庆800B
1555,150100,资源A
1556,150101,资源B
1557,150102,利众B
1558,150104,HS300A
1559,150105,HS300B
1560,150106,中小A
1561,150107,中小B
1562,150108,同辉100A
1563,150109,同辉100B
1564,150110,华商500A
1565,150111,华商500B
1566,150112,深100A
1567,150113,深100B
1568,150114,惠裕B
1569,150115,同丰B
1570,150117,房地产A
1571,150118,房地产B
1572,150120,鼎利进取
1573,150121,银河优先
1574,150122,银河进取
1575,150123,建信50A
1576,150124,建信50B
1577,150127,双增B
1578,150128,工银增B
1579,150129,丰利债B
1580,150130,医药A
1581,150131,医药B
1582,150132,元盛B
1583,150133,德信A
1584,150134,德信B
1585,150135,国富100A
1586,150136,国富100B
1587,150137,宝利B
1588,150138,中证800A
1589,150139,中证800B
1590,150140,国金300A
1591,150141,国金300B
1592,150142,互利债B
1593,150143,转债A级
1594,150144,转债B级
1595,150145,高贝塔A
1596,150146,高贝塔B
1597,150147,同利B
1598,150148,医药800A
1599,150149,医药800B
1600,150150,有色800A
1601,150151,有色800B
1602,150152,创业板A
1603,150153,创业板B
1604,150154,惠丰B
1605,150156,中银互B
1606,150157,金融A
1607,150158,金融B
1608,150160,通福B
1609,150161,惠鑫B
1610,150164,可转债A
1611,150165,可转债B
1612,150167,银华300A
1613,150168,银华300B
1614,150169,恒生A
1615,150170,恒生B
1616,150171,证券A
1617,150172,证券B
1618,150173,TMT中证A
1619,150174,TMT中ZB
1620,150175,恒中企A
1621,150176,恒中企B
1622,150177,证保A
1623,150178,证保B
1624,150179,信息A
1625,150180,信息B
1626,150181,军工A
1627,150182,军工B
1628,150184,环保A
1629,150185,环保B
1630,150186,军工A级
1631,150187,军工B级
1632,150188,转债优先
1633,150189,转债进取
1634,150190,NCF环保A
1635,150191,NCF环保B
1636,150192,地产A
1637,150193,地产B
1638,150194,互联网A
1639,150195,互联网B
1640,150196,有色A
1641,150197,有色B
1642,150198,食品A
1643,150199,食品B
1644,150200,券商A
1645,150201,券商B
1646,150203,传媒A
1647,150204,传媒B
1648,150205,国防A
1649,150206,国防B
1650,150207,地产A端
1651,150208,地产B端
1652,150209,国企改A
1653,150210,国企改B
1654,150211,新能车A
1655,150212,新能车B
1656,150213,成长A级
1657,150214,成长B级
1658,150215,TMTA
1659,150216,TMTB
1660,150217,新能源A
1661,150218,新能源B
1662,150219,健康A
1663,150220,健康B
1664,150221,中航军A
1665,150222,中航军B
1666,150223,证券A级
1667,150224,证券B级
1668,150225,证保A级
1669,150226,证保B级
1670,150227,银行A
1671,150228,银行B
1672,150229,酒A
1673,150230,酒B
1674,150231,电子A
1675,150232,电子B
1676,150233,传媒业A
1677,150234,传媒业B
1678,150235,券商A级
1679,150236,券商B级
1680,150237,环保A级
1681,150238,环保B级
1682,150241,银行A级
1683,150242,银行B级
1684,150243,创业A
1685,150244,创业B
1686,150245,互联A
1687,150246,互联B
1688,150247,传媒A级
1689,150248,传媒B级
1690,150249,银行A端
1691,150250,银行B端
1692,150251,煤炭A
1693,150252,煤炭B
1694,150255,银行业A
1695,150256,银行业B
1696,150257,生物A
1697,150258,生物B
1698,150259,重组A
1699,150260,重组B
1700,150261,医疗A
1701,150262,医疗B
1702,150263,1000A
1703,150264,1000B
1704,150265,一带A
1705,150266,一带B
1706,150267,银行A类
1707,150268,银行B类
1708,150269,白酒A
1709,150270,白酒B
1710,150271,生物药A
1711,150272,生物药B
1712,150273,带路A
1713,150274,带路B
1714,150275,一带一A
1715,150276,一带一B
1716,150277,高铁A
1717,150278,高铁B
1718,150279,新能A
1719,150280,新能B
1720,150281,金融地A
1721,150282,金融地B
1722,150283,SW医药A
1723,150284,SW医药B
1724,150287,钢铁A
1725,150288,钢铁B
1726,150289,煤炭A级
1727,150290,煤炭B级
1728,150291,银行A份
1729,150292,银行B份
1730,150293,高铁A级
1731,150294,高铁B级
1732,150295,改革A
1733,150296,改革B
1734,150297,互联A级
1735,150298,互联B级
1736,150299,银行股A
1737,150300,银行股B
1738,150301,证券股A
1739,150302,证券股B
1740,150303,创业股A
1741,150304,创业股B
1742,150305,养老A
1743,150306,养老B
1744,150307,体育A
1745,150308,体育B
1746,150309,信息安A
1747,150310,信息安B
1748,150311,智能A
1749,150312,智能B
1750,150315,工业4A
1751,150316,工业4B
1752,150317,E金融A
1753,150318,E金融B
1754,150321,煤炭A基
1755,150322,煤炭B基
1756,150323,环保A端
1757,150324,环保B端
1758,150325,高铁A端
1759,150326,高铁B端
1760,150327,新能A级
1761,150328,新能B级
1762,150329,保险A
1763,150330,保险B
1764,150331,网金融A
1765,150332,网金融B
1766,150335,军工股A
1767,150336,军工股B
1768,150343,证券A基
1769,150344,证券B基
1770,159001,保证金
1771,159003,招商快线
1772,159005,添富快钱
1773,159901,深100ETF
1774,159902,中小板
1775,159903,深成ETF
1776,159905,深红利
1777,159906,深成长
1778,159907,中小300
1779,159908,博时创业
1780,159909,深TMT
1781,159910,深F120
1782,159911,民营ETF
1783,159912,深300ETF
1784,159913,深价值
1785,159915,创业板
1786,159916,深F60
1787,159917,中小成长
1788,159918,中创400
1789,159919,300ETF
1790,159920,恒生ETF
1791,159921,中小等权
1792,159922,500ETF
1793,159923,100ETF
1794,159924,300等权
1795,159925,南方300
1796,159926,国债ETF
1797,159927,A300ETF
1798,159928,消费ETF
1799,159929,医药ETF
1800,159930,能源ETF
1801,159931,金融ETF
1802,159932,500深ETF
1803,159933,金地ETF
1804,159934,黄金ETF
1805,159935,景顺500
1806,159936,可选消费
1807,159937,博时黄金
1808,159938,广发医药
1809,159939,信息技术
1810,159940,全指金融
1811,159941,纳指ETF
1812,159942,中创100
1813,159943,深证ETF
1814,159944,全指材料
1815,159945,全指能源
1816,159946,全指消费
1817,159948,创业板EF
1818,159949,创业板50
1819,159950,深成指EF
1820,159951,中关村A
1821,159952,创业ETF
1822,159953,工业ETF
1823,159954,H股ETF
1824,159955,创业板E
1825,159956,创业板F
1826,159957,创业板HX
1827,159958,创业板ET
1828,159959,银华央企
1829,159960,恒生国企
1830,159961,深100
1831,160105,南方积配
1832,160106,南方高增
1833,160119,南方500
1834,160123,南方50债
1835,160125,南方香港
1836,160128,南方金利
1837,160130,南方永利
1838,160131,南方聚利
1839,160133,南方天元
1840,160138,国企精明
1841,160140,美国REIT
1842,160211,国泰小盘
1843,160212,国泰估值
1844,160215,国泰价值
1845,160216,国泰商品
1846,160220,国泰民益
1847,160223,创业板基
1848,160225,新汽车
1849,160311,华夏蓝筹
1850,160314,华夏行业
1851,160322,港股精选
1852,160323,华夏磐泰
1853,160324,华夏磐晟
1854,160415,华安量化
1855,160416,石油基金
1856,160421,华安智增
1857,160422,定增事件
1858,160505,博时主题
1859,160512,博时卓越
1860,160513,稳健债A
1861,160515,安丰18
1862,160518,博时睿远
1863,160519,博时睿利
1864,160520,弘盈A
1865,160522,博时睿益
1866,160607,鹏华价值
1867,160610,鹏华动力
1868,160611,鹏华治理
1869,160613,鹏华创新
1870,160615,鹏华300
1871,160616,鹏华500
1872,160617,鹏华丰润
1873,160618,鹏华丰泽
1874,160621,鹏华丰和
1875,160622,鹏华丰利
1876,160635,医药基金
1877,160642,鹏华增瑞
1878,160643,空天一体
1879,160644,互联网QD
1880,160706,嘉实300
1881,160716,嘉实50
1882,160717,恒生H股
1883,160719,嘉实黄金
1884,160720,中期企债
1885,160722,嘉实惠泽
1886,160723,嘉实原油
1887,160805,长盛同智
1888,160806,长盛同庆
1889,160807,长盛300
1890,160809,长盛同辉
1891,160810,长盛同丰
1892,160812,长盛同益
1893,160813,长盛同盛
1894,160910,大成创新
1895,160915,大成景丰
1896,160916,优选LOF
1897,160918,大成小盘
1898,160919,大成产业
1899,160921,多策略
1900,160922,恒生中小
1901,160924,恒指LOF
1902,161005,富国天惠
1903,161010,富国天丰
1904,161014,富国汇利
1905,161015,富国天盈
1906,161017,富国500
1907,161019,富国天锋
1908,161033,智能汽车
1909,161035,医药增强
1910,161036,娱乐增强
1911,161037,高端制造
1912,161038,成长量化
1913,161039,富国1000
1914,161115,易基岁丰
1915,161116,易基黄金
1916,161117,易基永旭
1917,161119,易基综债
1918,161124,香港小盘
1919,161125,标普500
1920,161126,标普医药
1921,161127,标普生物
1922,161128,标普科技
1923,161129,原油基金
1924,161130,纳指LOF
1925,161132,易基科顺
1926,161210,国投新兴
1927,161211,国投金融
1928,161213,国投消费
1929,161216,双债A
1930,161217,国投资源
1931,161219,国投产业
1932,161222,国投瑞利
1933,161224,国投丝路
1934,161225,国投瑞盈
1935,161226,白银基金
1936,161227,深证100
1937,161229,国投中国
1938,161230,丰利A类
1939,161232,国投瑞盛
1940,161233,国投瑞泰
1941,161505,银河通利
1942,161607,融通巨潮
1943,161610,融通领先
1944,161614,融通添利
1945,161626,融通通福
1946,161630,融通农业
1947,161631,人工智能
1948,161706,招商成长
1949,161713,招商信用
1950,161714,招商金砖
1951,161715,大宗商品
1952,161716,招商双债
1953,161722,招商丰泰
1954,161727,招商增荣
1955,161810,银华内需
1956,161811,银华300
1957,161813,银华信用
1958,161815,银华通胀
1959,161820,银华纯债
1960,161821,银华50A
1961,161823,银华永兴
1962,161831,恒生中企
1963,161834,银华鑫锐
1964,161835,银华惠丰
1965,161903,万家优选
1966,161907,万家红利
1967,161908,万家添利
1968,161911,万家强债
